station_id,start_counts,end_counts,start_station_name,start_station_latitude,start_station_longitude
58.0,3904,3973,Market St at 10th St,37.776619000000004,-122.41738500000001
67.0,3544,4857,San Francisco Caltrain Station 2  (Townsend St at 4th St),37.776639200000005,-122.3955263
81.0,3052,2872,Berry St at 4th St,37.77588,-122.39317
21.0,2895,3647,Montgomery St BART Station (Market St at 2nd St),37.7896254,-122.400811
3.0,2760,2997,Powell St BART Station (Market St at 4th St),37.78637526861584,-122.40490436553955
15.0,2710,3368,San Francisco Ferry Building (Harry Bridges Plaza),37.795392,-122.394203
30.0,2703,2947,San Francisco Caltrain (Townsend St at 4th St),37.776598,-122.39528200000001
5.0,2327,2353,Powell St BART Station (Market St at 5th St),37.78389935708493,-122.40844488143921
22.0,2293,2034,Howard St at Beale St,37.789756,-122.39464299999999
16.0,2283,2338,Steuart St at Market St,37.794129999999996,-122.39443
6.0,2082,2512,The Embarcadero at Sansome St,37.80477,-122.40323400000001
239.0,1796,1814,Bancroft Way at Telegraph Ave,37.8688126,-122.25876399999999
243.0,1770,1124,Bancroft Way at College Ave,37.8693603,-122.25433740000001
50.0,1765,1741,2nd St at Townsend St,37.780526,-122.39028799999998
66.0,1753,1700,3rd St at Townsend St,37.77874161153677,-122.39274082710837
17.0,1746,1699,Embarcadero BART Station (Beale St at Market St),37.792251,-122.39708600000002
27.0,1719,1812,Beale St at Harrison St,37.7880593,-122.39186480000001
44.0,1611,1865,Civic Center/UN Plaza BART Station (Market St at McAllister St),37.7810737,-122.4117382
90.0,1573,1540,Townsend St at 7th St,37.771058000000004,-122.402717
93.0,1552,1626,4th St at Mission Bay Blvd S,37.770407399999996,-122.39119840000002
23.0,1458,1447,The Embarcadero at Steuart St,37.791464000000005,-122.391034
19.0,1376,1422,Post St at Kearny St,37.788975,-122.403452
245.0,1375,1380,Downtown Berkeley BART,37.870139,-122.268422
104.0,1360,1208,4th St at 16th St,37.76704457969368,-122.39083349704742
61.0,1314,1284,Howard St at 8th St,37.7765126,-122.4113061
114.0,1303,1345,Rhode Island St at 17th St,37.7644783,-122.40257009999999
126.0,1290,1266,Esprit Park,37.7616343,-122.3906477
182.0,1276,1430,19th Street BART Station,37.809012599999996,-122.2682473
350.0,1203,1331,8th St at Brannan St,37.77143136292109,-122.40578681230544
256.0,1203,1012,Hearst Ave at Euclid Ave,37.87511169286445,-122.26055324077606
36.0,1201,1302,Folsom St at 3rd St,37.78383,-122.39887
324.0,1166,1073,Union Square (Powell St at Post St),37.78829997815083,-122.40853071212769
74.0,1161,1150,Laguna St at Hayes St,37.77643481920474,-122.42624402046205
24.0,1161,1164,Spear St at Folsom St,37.78967670000001,-122.39042849999998
60.0,1155,1044,8th St at Ringold St,37.774520401136854,-122.4094493687153
343.0,1145,951,Bryant St at 2nd St,37.783171989315306,-122.39357203245164
321.0,1106,1101,5th St at Folsom,37.78014570345598,-122.40307085237872
43.0,1086,1017,San Francisco Public Library (Grove St at Hyde St),37.7787677,-122.41592920000001
130.0,1048,985,22nd St Caltrain Station,37.75728840784085,-122.3920512199402
59.0,1037,948,S Van Ness Ave at Market St,37.774814,-122.418954
80.0,1034,990,Townsend St at 5th St,37.77523486860596,-122.39743709564208
223.0,1031,1084,16th St Mission BART Station 2,37.764765215497704,-122.42009103298186
20.0,1018,996,Mechanics Monument Plaza (Market St at Bush St),37.7913,-122.399051
89.0,1013,1141,Division St at Potrero Ave,37.76921786152374,-122.40764558315277
134.0,1008,971,Valencia St at 24th St,37.7524278,-122.42062779999999
28.0,992,926,The Embarcadero at Bryant St,37.78716801474664,-122.38809792330359
176.0,984,1114,MacArthur BART Station,37.82840997305853,-122.26631462574005
86.0,979,941,Market St at Dolores St,37.76930529999999,-122.4268256
11.0,962,973,Davis St at Jackson St,37.79728,-122.398436
109.0,953,970,17th St at Valencia St,37.7633158,-122.4219039
296.0,950,912,5th St at Virginia St,37.3259984,-121.87711999999999
371.0,942,1007,Lombard St at Columbus Ave,37.80274615250053,-122.41357862949371
78.0,933,834,Folsom St at 9th St,37.7737172,-122.41164669999999
9.0,905,802,Broadway at Battery St,37.798572108462565,-122.40086898207666
323.0,902,886,Broadway at Kearny,37.79801364395978,-122.40595042705534
47.0,899,887,4th St at Harrison St,37.78095459960753,-122.39974915981293
349.0,897,887,Howard St at Mary St,37.78100971717512,-122.40566611289978
25.0,890,803,Howard St at 2nd St,37.78752178045625,-122.39740490913393
64.0,883,922,5th St at Brannan St,37.776753899999996,-122.3990176
310.0,880,895,San Fernando St at 4th St,37.335885,-121.88566000000002
284.0,877,883,Yerba Buena Center for the Arts (Howard St at 3rd St),37.78487208436062,-122.40087568759917
77.0,868,874,11th St at Natoma St,37.773506899999994,-122.4160402
377.0,868,833,Fell St at Stanyan St,37.771916882623145,-122.4537044763565
92.0,866,854,Mission Bay Kids Park,37.772300631747626,-122.39302754402159
49.0,851,841,S Park St at 3rd St,37.7807601,-122.39498940000001
160.0,829,870,West Oakland BART Station,37.805318299999996,-122.2948365
368.0,828,790,Myrtle St at Polk St,37.785433827868225,-122.41962164640428
88.0,828,990,11th St at Bryant St,37.770029799999996,-122.41172579999999
7.0,827,778,Frank H Ogawa Plaza,37.8045623549303,-122.27173805236816
62.0,822,833,Victoria Manalo Draves Park,37.77779057034257,-122.40643188357352
364.0,813,858,China Basin St at 3rd St,37.7719996,-122.38996979999999
266.0,809,852,Parker St at Fulton St,37.8624644,-122.26479109999998
112.0,807,904,Harrison St at 17th St,37.7638471,-122.41300359999998
241.0,804,836,Ashby BART Station,37.8524766,-122.2702132
253.0,798,474,Haste St at College Ave,37.86641794050319,-122.25379943847656
121.0,797,823,Mission Playground,37.75921029999999,-122.4213392
14.0,796,885,Clay St at Battery St,37.795001,-122.39997
355.0,795,813,23rd St at Tennessee St,37.75536713215853,-122.38879501819609
10.0,793,942,Washington St at Kearny St,37.795392937254526,-122.4047702550888
70.0,790,634,Central Ave at Fell St,37.77331087889723,-122.44429260492323
26.0,782,824,1st St at Folsom St,37.787290000000006,-122.39438
129.0,781,804,Harrison St at 20th St,37.758862,-122.412544
139.0,772,766,Garfield Square (25th St at Harrison St),37.751017100000006,-122.4119009
42.0,772,752,San Francisco City Hall (Polk St at Grove St),37.77865,-122.41823000000001
363.0,762,741,Salesforce Transit Center (Natoma St at 2nd St),37.78749210438603,-122.3982846736908
75.0,760,722,Market St at Franklin St,37.773793206088705,-122.42123901844023
200.0,748,823,2nd Ave at E 18th St,37.800213566969795,-122.25381016731262
370.0,746,648,Jones St at Post St,37.7873267660624,-122.41327822208405
13.0,746,764,Commercial St at Montgomery St,37.794230999999996,-122.402923
345.0,741,758,Hubbell St at 16th St,37.76648269643949,-122.39827930927277
79.0,733,715,7th St at Brannan St,37.773491899999996,-122.40367250000001
240.0,728,620,Haste St at Telegraph Ave,37.866043100000006,-122.2588044
133.0,712,697,Valencia St at 22nd St,37.7552126,-122.42097520000002
98.0,708,692,Valencia St at 16th St,37.765052000000004,-122.42186609999999
116.0,702,683,Mississippi St at 17th St,37.764802200000005,-122.3947713
76.0,695,653,McCoppin St at Valencia St,37.77166246221617,-122.42242321372034
196.0,692,712,Grand Ave at Perkins St,37.80889393398715,-122.25646018981932
73.0,692,626,Pierce St at Haight St,37.7717933,-122.43370790000002
163.0,685,558,Lake Merritt BART Station,37.7973195,-122.26531990000001
100.0,684,680,Bryant St at 15th St,37.7671004,-122.41066200000002
72.0,679,555,Page St at Scott St,37.772406,-122.4356498
41.0,678,612,Golden Gate Ave at Polk St,37.78127,-122.41873999999999
141.0,674,634,Valencia St at Cesar Chavez St,37.747998100000004,-122.42021869999999
238.0,671,765,MLK Jr Way at University Ave,37.8717192,-122.27306770000001
181.0,669,689,Grand Ave at Webster St,37.8113768,-122.2651925
95.0,666,536,Sanchez St at 15th St,37.7662185,-122.4310597
369.0,664,504,Hyde St at Post St,37.78734902316596,-122.41665109992027
127.0,654,631,Valencia St at 21st St,37.7567083,-122.421025
280.0,651,680,San Fernando St at 7th St,37.3371223728942,-121.88321471214294
8.0,649,725,The Embarcadero at Vallejo St,37.799953,-122.398525
356.0,647,618,Valencia St at Clinton Park,37.769188178104585,-122.42228507995605
53.0,647,528,Grove St at Divisadero,37.775946000000005,-122.4377775
85.0,645,507,Church St at Duboce Ave,37.7700831,-122.42915570000001
171.0,644,617,Rockridge BART Station,37.84427875399067,-122.251900434494
285.0,643,607,Webster St at O'Farrell St,37.78352083526095,-122.43115782737732
197.0,638,738,El Embarcadero at Grand Ave,37.808847899999996,-122.24967990000002
101.0,630,661,15th St at Potrero Ave,37.76707850458367,-122.40735858678819
122.0,629,656,19th St at Mission St,37.760298999999996,-122.418892
71.0,624,375,Broderick St at Oak St,37.773062700000004,-122.4390777
246.0,621,633,Berkeley Civic Center,37.869059899999996,-122.270556
123.0,618,641,Folsom St at 19th St,37.7605936,-122.41481709999998
115.0,616,645,Jackson Playground,37.7650259,-122.39877340000001
4.0,610,609,Cyril Magnin St at Ellis St,37.78588062694133,-122.4089150084319
124.0,600,605,19th St at Florida St,37.7604469,-122.410807
97.0,578,489,14th St at Mission St,37.7682646,-122.4201102
125.0,572,566,20th St at Bryant St,37.7592005,-122.409851
102.0,570,602,Irwin St at 8th St,37.7668828,-122.3995794
247.0,569,651,Fulton St at Bancroft Way,37.867789200000004,-122.26589640000002
120.0,569,557,Mission Dolores Park,37.7614205,-122.4264353
195.0,559,560,Bay Pl at Vernon St,37.81231409135146,-122.26077854633331
119.0,553,481,18th St at Noe St,37.7610471,-122.43264170000002
52.0,546,367,McAllister St at Baker St,37.7774157,-122.4418376
258.0,526,597,University Ave at Oxford St,37.8723555,-122.26644669999999
144.0,516,504,Precita Park,37.747299600000005,-122.41140290000001
267.0,513,462,Derby St at College Ave,37.8618037,-122.25356869999999
108.0,512,526,16th St Mission BART,37.76471008581914,-122.41995692253113
336.0,512,426,Potrero Ave and Mariposa St,37.76328094058097,-122.4073773622513
183.0,507,519,Telegraph Ave at 19th St,37.8087021,-122.26992709999999
55.0,504,404,Webster St at Grove St,37.7770527,-122.4295585
96.0,489,469,Dolores St at 15th St,37.7662102,-122.4266136
269.0,487,493,Telegraph Ave at Carleton St,37.862319899999996,-122.258801
31.0,476,477,Raymond Kimbell Playground,37.783812709278116,-122.4345588684082
248.0,469,502,Telegraph Ave at Ashby Ave,37.8559558,-122.2597949
386.0,464,484,24th St at Bartlett St,37.75210498442358,-122.41972357034685
56.0,460,364,Koshland Park,37.77341396997343,-122.427316904068
244.0,459,472,Shattuck Ave at Hearst Ave,37.87367621459825,-122.26848721504213
249.0,455,431,Russell St at College Ave,37.8584732,-122.2532529
110.0,454,490,17th & Folsom Street Park (17th St at Folsom St),37.7637085,-122.41520420000002
105.0,453,404,16th St at Prosper St,37.764285,-122.43180420000002
91.0,450,409,Berry St at King St,37.77176211031317,-122.39843755960464
252.0,439,523,Channing Way at Shattuck Ave,37.865846600000005,-122.26744309999998
84.0,439,256,Duboce Park,37.769200500000004,-122.4338119
132.0,435,309,24th St at Chattanooga St,37.751819399999995,-122.42661389999999
145.0,435,407,29th St at Church St,37.7436839,-122.42680590000002
305.0,434,408,Ryland Park,37.342725,-121.89561699999999
107.0,428,347,17th St at Dolores St,37.7630152,-122.42649679999998
147.0,428,395,29th St at Tiffany Ave,37.744066700000005,-122.42147220000001
99.0,425,434,Folsom St at 15th St,37.7670373,-122.41544250000001
254.0,422,407,Vine St at Shattuck Ave,37.88022244590679,-122.26959228515624
113.0,405,402,Franklin Square,37.764555,-122.41034499999999
178.0,404,375,Broadway at 30th St,37.819381400000005,-122.2619284
312.0,402,398,San Jose Diridon Station,37.329732,-121.90178200000001
211.0,393,345,Broadway at 40th St,37.827757299999995,-122.25671559999999
87.0,392,438,Folsom St at 13th St,37.769757,-122.415674
179.0,391,290,Telegraph Ave at 27th St,37.816073115011406,-122.26788640022278
29.0,386,365,O'Farrell St at Divisadero St,37.7824046019341,-122.43944585323335
137.0,385,303,Jersey St at Castro St,37.750506,-122.4339496
250.0,380,383,North Berkeley BART Station,37.873558,-122.283093
317.0,373,395,San Salvador St at 9th St,37.333954999999996,-121.877349
118.0,373,300,Eureka Valley Recreation Center,37.7591769,-122.4369431
203.0,373,429,Webster St at 2nd St,37.795194764385954,-122.27396965026855
166.0,365,363,College Ave at Alcatraz Ave,37.8513755,-122.25252330000001
33.0,363,374,Golden Gate Ave at Hyde St,37.7816495,-122.4154077
385.0,359,361,Woolsey St at Sacramento St,37.8505777,-122.2781754
34.0,356,337,Father Alfred E Boeddeker Park,37.78398789999999,-122.41240800000001
274.0,354,407,Oregon St at Adeline St,37.857567200000005,-122.26755829999999
201.0,353,376,10th St at Fallon St,37.797672799999994,-122.2629973
383.0,347,270,Golden Gate Ave at Franklin St,37.780787126746205,-122.42193371057509
136.0,343,303,23rd St at San Bruno Ave,37.7544356,-122.40436389999999
193.0,340,438,Grand Ave at Santa Clara Ave,37.812744099999996,-122.2472152
106.0,335,311,Sanchez St at 17th St,37.7632417,-122.4306746
375.0,331,237,Grove St at Masonic Ave,37.77483629413345,-122.44654566049576
180.0,326,325,Telegraph Ave at 23rd St,37.8126783,-122.2687726
357.0,325,305,2nd St at Julian St,37.34113203547954,-121.89284384250641
54.0,325,253,Alamo Square (Steiner St at Fulton St),37.777546770173224,-122.43327409029007
210.0,315,259,45th St at Manila,37.833293522232104,-122.25622415542604
230.0,313,322,14th St at Mandela Pkwy,37.810743200000005,-122.2914153
189.0,312,264,Genoa St at 55th St,37.83964879999999,-122.2717561
251.0,312,334,California St at University Ave,37.87055532905745,-122.27972030639648
242.0,309,338,Milvia St at Derby St,37.86012459911685,-122.2693844139576
63.0,309,357,Bryant St at 6th St,37.77591022233337,-122.40257500673576
277.0,308,276,Morrison Ave at Julian St,37.3336577,-121.90858590000002
278.0,307,315,The Alameda at Bush St,37.3319323,-121.9048882
39.0,307,190,Scott St at Golden Gate Ave,37.778999400000004,-122.4368608
365.0,305,252,Turk St at Fillmore St,37.78045005996349,-122.43194639682768
138.0,299,202,Jersey St at Church St,37.7509004,-122.42741140000001
175.0,290,271,49th St at Telegraph Ave,37.8359455,-122.2623663
131.0,289,260,22nd St at Dolores St,37.75500026037814,-122.42572769522668
341.0,286,290,Fountain Alley at S 2nd St,37.33618830029063,-121.8892765045166
276.0,285,274,Julian St at The Alameda,37.3322326,-121.91251650000001
270.0,283,361,Ninth St at Heinz Ave,37.853489399999994,-122.28941540000001
255.0,280,249,Virginia St at Shattuck Ave,37.876572549106854,-122.26952791213988
146.0,275,228,30th St at San Jose Ave,37.7423139,-122.42318049999999
194.0,273,278,Lakeshore Ave at Trestle Glen Rd,37.811080700000005,-122.24326770000002
380.0,273,259,Masonic Ave at Turk St,37.779046658472055,-122.44729131460188
311.0,268,276,Paseo De San Antonio at 2nd St,37.333798,-121.88694299999999
338.0,266,207,13th St at Franklin St,37.803189081131634,-122.27057933807372
212.0,254,261,Mosswood Park,37.82489252995112,-122.26043654610294
373.0,254,224,Potrero del Sol Park (25th St at Utah St),37.75179164525661,-122.40521550178528
268.0,252,241,Ellsworth St at Russell St,37.857490214571534,-122.26157784461977
259.0,244,322,Addison St at Fourth St,37.866248999999996,-122.29937079999999
381.0,237,175,20th St at Dolores St,37.75823842417928,-122.4260938167572
18.0,235,216,Telegraph Ave at Alcatraz Ave,37.85022187449679,-122.26017236709595
315.0,235,196,Market St at 45th St,37.834174,-122.27296799999999
148.0,232,238,Horton St at 40th St,37.82970460000001,-122.28761019999999
186.0,229,228,Lakeside Dr at 14th St,37.8013189,-122.26264180000001
327.0,227,243,5th St at San Salvador St,37.33203868095132,-121.8817663192749
265.0,221,268,Ninth St at Parker St,37.8588682,-122.2912095
263.0,220,256,Channing Way at San Pablo Ave,37.862827100000004,-122.29023049999999
372.0,218,213,Madison St at 17th St,37.8040367840236,-122.26240932941437
337.0,216,230,Webster St at 19th St,37.80696976095594,-122.26658821105957
202.0,211,232,Washington St at 8th St,37.8007544,-122.2748943
308.0,207,205,San Pedro Square,37.336802,-121.89409009999999
173.0,201,194,Shattuck Ave at 55th St,37.8403643,-122.26448810000001
157.0,201,248,65th St at Hollis St,37.8467842,-122.2913761
233.0,200,192,4th Ave at E 12th St (Temporary Location),37.795913,-122.25554699999999
219.0,198,185,Marston Campbell Park,37.8098236,-122.2801923
154.0,196,254,Doyle St at 59th St,37.841923799999996,-122.28804509999999
159.0,195,204,24th St at Market St,37.8160598,-122.27824440000002
351.0,190,277,10th St at University Ave,37.86906047545393,-122.29339957237242
213.0,188,196,32nd St at Adeline St,37.8238474,-122.2811926
190.0,187,118,West St at 40th St,37.8302232,-122.2709501
158.0,185,185,Shattuck Ave at Telegraph Ave,37.8332786,-122.26349009999998
198.0,180,174,Snow Park,37.80781318217903,-122.26449608802795
273.0,177,192,Fulton St at Ashby Ave,37.85557366182879,-122.2635653614998
150.0,173,210,Adeline St at 40th St,37.8312769,-122.2782669
162.0,173,165,Franklin St at 9th St,37.8005161,-122.27207990000001
188.0,168,170,Dover St at 57th St,37.8426295,-122.267738
279.0,167,163,Santa Clara St at 7th St,37.3391456,-121.8841054
214.0,166,166,Market St at Brockhurst St,37.8233214,-122.27573249999999
156.0,165,195,Stanford Ave at Hollis St,37.8384435,-122.28866470000001
155.0,165,194,Emeryville Public Market,37.840521166949685,-122.29352831840515
142.0,165,125,Guerrero Park,37.74573879618333,-122.42214024066924
187.0,164,203,Jack London Square,37.796248,-122.279352
205.0,162,156,Miles Ave at Cavour St,37.8388,-122.25873200000001
207.0,160,141,Broadway at Coronado Ave,37.8357883,-122.25162069999999
340.0,158,154,Harmon St at Adeline St,37.849734999999995,-122.270582
167.0,156,143,College Ave at Harwood Ave,37.848152,-122.25215990000001
281.0,155,176,9th St at San Fernando St,37.33839520000001,-121.8807965
257.0,155,209,Fifth St at Delaware St,37.870407115465376,-122.29967594146729
218.0,154,143,DeFremery Park,37.8123315,-122.28517120000001
309.0,154,170,San Jose City Hall,37.337391,-121.886995
262.0,154,205,West St at University Ave,37.86996670760404,-122.28653311729431
37.0,152,147,2nd St at Folsom St,37.78499972833808,-122.39593561749642
215.0,143,157,34th St at Telegraph Ave,37.8225475,-122.2663179
339.0,143,140,Jackson St at 11th St,37.80000163118878,-122.26643800735472
140.0,140,103,Cesar Chavez St at Dolores St,37.7478584,-122.42498629999999
168.0,138,128,Alcatraz Ave at Shattuck Ave,37.849594967776646,-122.26556897163393
174.0,132,129,Shattuck Ave at 51st St,37.8368013,-122.2640037
204.0,129,137,55th St at Telegraph Ave,37.84018579999999,-122.26182250000001
177.0,126,102,MacArthur Blvd at Telegraph Ave,37.82628629999999,-122.2651002
192.0,125,116,37th St at West St,37.82669558640968,-122.27179706096649
153.0,123,177,59th St at Horton St,37.84094520000001,-122.2913604
271.0,122,150,San Pablo Park,37.85578332030199,-122.28312671184538
152.0,121,135,47th St at San Pablo Ave,37.83563220458518,-122.28105068206787
169.0,114,112,Bushrod Park,37.846515600000004,-122.26530430000001
294.0,113,99,Pierce Ave at Market St,37.327581,-121.88455900000001
220.0,112,118,San Pablo Ave at MLK Jr Way,37.8113514,-122.2734217
235.0,111,96,Union St at 10th St,37.8072393,-122.28937020000001
232.0,111,128,MLK Jr Way at 14th St,37.806162799999996,-122.2760402
314.0,107,116,Santa Clara St at Almaden Blvd,37.333988,-121.894902
35.0,102,85,Cahill Park,37.329118668147785,-121.90457582473756
304.0,99,90,Jackson St at 5th St,37.348758686744794,-121.89479783177376
172.0,96,80,College Ave at Taft Ave,37.8417999,-122.25153490000001
282.0,94,90,Market St at Park St,37.332426301252056,-121.89034938812256
316.0,94,97,San Salvador St at 1st St,37.330165,-121.88583100000001
170.0,94,112,Telegraph Ave at 58th St,37.8444927,-122.261351
149.0,93,106,Emeryville Town Hall,37.8312752,-122.28563329999999
221.0,91,113,6th Ave at E 12th St (Temporary Location),37.794396,-122.25384199999999
164.0,90,80,Isabella St at San Pablo Ave,37.814988230424156,-122.27484405040741
231.0,90,79,14th St at Filbert St,37.80874983465997,-122.28328227996825
291.0,87,106,Autumn Parkway at Coleman Ave,37.3413348,-121.90318290000002
313.0,85,88,Almaden Blvd at San Fernando St,37.331415,-121.8932
151.0,82,90,53rd St at Hollis St,37.8361823,-122.2871801
289.0,80,99,5th St at Taylor St,37.351017299999995,-121.89592090000001
299.0,79,38,Bestor Art Park,37.3236779,-121.8741186
275.0,78,71,Julian St at 6th St,37.3429973,-121.88888909999999
237.0,77,102,Fruitvale BART Station,37.7752321,-122.22449820000001
295.0,75,82,William St at 10th St,37.3327938,-121.8759263
227.0,74,75,Foothill Blvd at Fruitvale Ave,37.78375689999999,-122.2226033
306.0,73,82,Saint James Park,37.339301,-121.88993700000002
286.0,70,83,San Carlos St at 11th St,37.3364659,-121.8766132
216.0,68,69,San Pablo Ave at 27th St,37.8178269,-122.2756976
206.0,67,67,College Ave at Bryant Ave,37.8381269,-122.25127140000002
191.0,66,49,Market St at 40th St,37.8305452,-122.27393670000001
292.0,59,47,Empire St at 1st St,37.3448821,-121.89696550000001
236.0,58,59,Market St at 8th St,37.8036865,-122.28249699999999
360.0,57,62,Newhall St at 3rd St,37.738571871267254,-122.38961778581141
361.0,57,57,Mendell St at Fairfax Ave,37.73985301798413,-122.38565549254416
222.0,57,37,10th Ave at E 15th St,37.7927143,-122.24877959999999
217.0,55,49,27th St at MLK Jr Way,37.817015399999995,-122.2717615
209.0,55,67,45th St at MLK Jr Way,37.83355770000001,-122.2674183
46.0,53,61,San Antonio Park,37.790139851853645,-122.24237322807312
358.0,50,51,Williams Ave at 3rd St,37.72927865173028,-122.39289611577988
283.0,50,54,Delmas Ave and San Fernando St,37.3302641,-121.8977018
297.0,49,45,Locust St at Grant St,37.322979600000004,-121.8879312
318.0,48,52,San Carlos St at Market St,37.330698,-121.888979
362.0,36,46,Lane St at Revere Ave,37.73172669352171,-122.39005565643309
228.0,35,16,Foothill Blvd at Harrington Ave,37.77993,-122.2177284
288.0,34,25,Mission St at 1st St,37.3509643,-121.90201609999998
287.0,34,38,Almaden Blvd at Balbach St,37.32673,-121.8892731
307.0,32,42,SAP Center,37.332692,-121.900084
290.0,31,34,George St at 1st St,37.3477319,-121.899464
298.0,30,28,Oak St at 1st St,37.32212462544857,-121.88109040260315
378.0,29,28,Empire St at 7th St,37.34774456553247,-121.89079999923706
359.0,25,20,Williams Ave at Apollo St,37.730167508150885,-122.39896327257156
229.0,23,20,Foothill Blvd at 42nd Ave,37.7757452,-122.2130372
226.0,19,19,26th Ave at International Blvd,37.781123,-122.2329915
303.0,19,30,San Pedro St at Hedding St,37.352601,-121.90573300000001
225.0,18,20,23rd Ave at Foothill Blvd,37.785191499999996,-122.2343822
234.0,18,20,Farnam St at Fruitvale Ave,37.778058,-122.2254
398.0,17,12,Leavenworth St at Broadway,37.796470691622936,-122.4168576300144
388.0,17,21,Backesto Park (Jackson St at 13th St),37.352886827291215,-121.88604980707169
389.0,13,11,Taylor St at 9th St,37.35306166133104,-121.89193725585936
301.0,9,5,Willow St at Vine St,37.318449799999996,-121.88317240000002
51.0,7,9,Parker Ave at McAllister St,37.77610091264586,-122.4530929327011
300.0,4,7,Palm St at Willow St,37.3172979,-121.88499499999999
224.0,4,6,21st Ave at International Blvd,37.78485466229441,-122.23930478096008
344.0,2,6,16th St Depot,37.76634858593738,-122.39629179239272
